    S:oredict.dustAbyssalOat.name=Абиссальный овес
    S:oredict.dustTinyVanadiumSteel.name=Пыль, небольшая кучка (Vanadiumsteel)
    S:oredict.dustTinyVanilla.name=Молотый ваниль, небольшая кучка
    S:oredict.dustTinyVermiculite.name=Пыль, небольшая кучка (Vermiculite)
    S:oredict.dustTinyVibramantium.name=Пыль, небольшая кучка (Vibramantium)
    S:oredict.dustTinyVibranium.name=Пыль, небольшая кучка (Vibranium)
    S:oredict.dustTinyVibraniumSilver.name=Пыль, небольшая кучка (Vibranium Silver)
    S:oredict.dustTinyVibraniumSteel.name=Пыль, небольшая кучка (Vibranium Steel)
    S:oredict.dustTinyVibrantAlloy.name=Пыль, небольшая кучка (Vibrant Alloy)
    S:oredict.dustTinyVinteum.name=Пыль, небольшая кучка (Vinteum)
    S:oredict.dustTinyVinteumPurified.name=Пыль, небольшая кучка (Purified Vinteum)
    S:oredict.dustTinyVividAlloy.name=Пыль, небольшая кучка (Vivid Alloy)
    S:oredict.dustTinyVoidCrystal.name=Пыль, небольшая кучка (Void)
    S:oredict.dustTinyVoidMetal.name=Пыль, небольшая кучка (Void Metal)
    S:oredict.dustTinyVoidQuartz.name=Пыль, небольшая кучка (Void Quartz)
    S:oredict.dustTinyVolcanicAshes.name=Вулканический пепел, небольшая кучка
    S:oredict.dustTinyVulcanite.name=Пыль, небольшая кучка (Vulcanite)
    S:oredict.dustTinyVyroxeres.name=Пыль, небольшая кучка (Vyroxeres)
    S:oredict.dustTinyWalnutwood.name=Опилки, небольшая кучка (Walnutwood)
    S:oredict.dustTinyWarpedwood.name=Опилки, небольшая кучка (Warped Wood)
    S:oredict.dustTinyWax.name=Воск, небольшая кучка
    S:oredict.dustTinyWaxAmnesic.name=Воск, небольшая кучка (Amnesic)
    S:oredict.dustTinyWaxBee.name=Воск, небольшая кучка (Bees)
    S:oredict.dustTinyWaxMagic.name=Воск, небольшая кучка (Magic)
    S:oredict.dustTinyWaxParaffin.name=Воск, небольшая кучка (Paraffin)
    S:oredict.dustTinyWaxPlant.name=Воск, небольшая кучка (Plant)
    S:oredict.dustTinyWaxRefractory.name=Воск, небольшая кучка (Refractory)
    S:oredict.dustTinyWaxSoulful.name=Воск, небольшая кучка (Soulful)
    S:oredict.dustTinyWeedwood.name=Опилки, небольшая кучка (Weedwood)
    S:oredict.dustTinyWenge.name=Опилки, небольшая кучка (Wenge)
    S:oredict.dustTinyWheat.name=Мука, небольшая кучка
    S:oredict.dustTinyWhite.name=Краситель, небольшая кучка (White)
    S:oredict.dustTinyWhiteCedar.name=Опилки, небольшая кучка (White Cedar)
    S:oredict.dustTinyWhiteElm.name=Опилки, небольшая кучка (White Elm)
    S:oredict.dustTinyWhiteFluorite.name=Пыль, небольшая кучка (White Fluorite)
    S:oredict.dustTinyWhitePhosphorus.name=Пыль, небольшая кучка (White Phosphorus)
    S:oredict.dustTinyWhitebeam.name=Опилки, небольшая кучка (Whitebeam)
    S:oredict.dustTinyWillow.name=Опилки, небольшая кучка (Willow)
    S:oredict.dustTinyWitchwood.name=Опилки, небольшая кучка (Witchwood)
    S:oredict.dustTinyWolframite.name=Пыль, небольшая кучка (Wolframite)
    S:oredict.dustTinyWollastonite.name=Пыль, небольшая кучка (Wollastonite)
    S:oredict.dustTinyWood.name=Опилки, небольшая кучка (Wood)
    S:oredict.dustTinyWoodBleached.name=Опилки, небольшая кучка (Bleached Wood)
    S:oredict.dustTinyWoodCompressed.name=Опилки, небольшая кучка (Compressed Wood)
    S:oredict.dustTinyWoodDead.name=Опилки, небольшая кучка (Dead Wood)
    S:oredict.dustTinyWoodFrozen.name=Опилки, небольшая кучка (Frozen Wood)
    S:oredict.dustTinyWoodMossy.name=Опилки, небольшая кучка (Mossy Wood)
    S:oredict.dustTinyWoodPolished.name=Опилки, небольшая кучка (Polished Wood)
    S:oredict.dustTinyWoodRotten.name=Опилки, небольшая кучка (Rotten Wood)
    S:oredict.dustTinyWoodRubber.name=Опилки, небольшая кучка (Rubber Wood)
    S:oredict.dustTinyWoodScorched.name=Опилки, небольшая кучка (Scorched Wood)
    S:oredict.dustTinyWoodTainted.name=Опилки, небольшая кучка (Tainted Wood)
    S:oredict.dustTinyWoodTreated.name=Опилки, небольшая кучка (Treated Wood)
    S:oredict.dustTinyWoodVarnished.name=Опилки, небольшая кучка (Varnished Wood)
    S:oredict.dustTinyWorkersAlloy.name=Пыль, небольшая кучка (Workers Alloy)
    S:oredict.dustTinyWulfenite.name=Пыль, небольшая кучка (Wulfenite)
    S:oredict.dustTinyWyvernwood.name=Опилки, небольшая кучка (Wyvernwood)
    S:oredict.dustTinyYellorite.name=Пыль, небольшая кучка (Yellorite)
    S:oredict.dustTinyYellorium.name=Пыль, небольшая кучка (Yellorium)
    S:oredict.dustTinyYellow.name=Краситель, небольшая кучка (Yellow)
    S:oredict.dustTinyYellowAventurine.name=Пыль, небольшая кучка (Yellow Aventurine)
    S:oredict.dustTinyYellowFluorite.name=Пыль, небольшая кучка (Yellow Fluorite)
    S:oredict.dustTinyYellowJasper.name=Пыль, небольшая кучка (Yellow Jasper)
    S:oredict.dustTinyYellowLimonite.name=Пыль, небольшая кучка (Yellow Limonite)
    S:oredict.dustTinyYellowSapphire.name=Пыль, небольшая кучка (Yellow Sapphire)
    S:oredict.dustTinyYew.name=Опилки, небольшая кучка (Yew)
    S:oredict.dustTinyYtterbium.name=Пыль, небольшая кучка (Ytterbium)
    S:oredict.dustTinyYttrium.name=Пыль, небольшая кучка (Yttrium)
    S:oredict.dustTinyYttriumBariumCuprate.name=Пыль, небольшая кучка (Yttrium-Barium-Cuprate)
    S:oredict.dustTinyZanite.name=Пыль, небольшая кучка (Zanite)
    S:oredict.dustTinyZebrawood.name=Опилки, небольшая кучка (Zebrawood)
    S:oredict.dustTinyZeolite.name=Пыль, небольшая кучка (Zeolite)
    S:oredict.dustTinyZinc.name=Пыль, небольшая кучка (Zinc)
    S:oredict.dustTinyZircon.name=Пыль, небольшая кучка (Zircon)
    S:oredict.dustTinyZirconium.name=Пыль, небольшая кучка (Zirconium)
    S:oredict.dustTitanium.name=Пыль (Titanium)
    S:oredict.dustTitaniumAluminide.name=Пыль (Titanium Aluminide)
    S:oredict.dustTitaniumGold.name=Пыль (Titanium-Gold)
    S:oredict.dustTitaniumIridium.name=Пыль (Iritanium)
    S:oredict.dustTofu.name=Пыль (Нежный тофу)
    S:oredict.dustTopaz.name=Пыль (Topaz)
    S:oredict.dustTowerwood.name=Опилки (Towerwood)
    S:oredict.dustTrinaquadalloy.name=Пыль (Trinaquadalloy)
    S:oredict.dustTrinitanium.name=Пыль (Trinitanium)
    S:oredict.dustTrinium.name=Пыль (Trinium)
    S:oredict.dustTritanium.name=Пыль (Tritanium Alloy)
    S:oredict.dustTritaniumDioxide.name=Пыль (Tritanium Dioxide)
    S:oredict.dustTritaniumElemental.name=Пыль (Elemental Tritanium)
    S:oredict.dustTritaniumHexaastatide.name=Пыль (Tritanium Hexaastatide)
    S:oredict.dustTritaniumHexabromide.name=Пыль (Tritanium Hexabromide)
    S:oredict.dustTritaniumHexachloride.name=Пыль (Tritanium Hexachloride)
    S:oredict.dustTritaniumHexafluoride.name=Пыль (Tritanium Hexafluoride)
    S:oredict.dustTritaniumHexaiodide.name=Пыль (Tritanium Hexaiodide)
    S:oredict.dustTrona.name=Пыль (Trona)
    S:oredict.dustTungstate.name=Пыль (Tungstate)
    S:oredict.dustTungsten.name=Пыль (Tungsten)
    S:oredict.dustTungstenCarbide.name=Пыль (Tungsten Carbide)
    S:oredict.dustTungstenTrioxide.name=Пыль (Tungsten Trioxide)
    S:oredict.dustTungstensteel.name=Пыль (Tungstensteel)
    S:oredict.dustTungsticAcid.name=Пыль (Tungstic Acid)
    S:oredict.dustUltimet.name=Пыль (Ultimet)
    S:oredict.dustUmber.name=Пыль (Umberstone)
    S:oredict.dustUnbinilium.name=Пыль (Unbinilium)
    S:oredict.dustUnstable.name=Пыль (Unstable)
    S:oredict.dustUnunennium.name=Пыль (Ununennium)
    S:oredict.dustUraninite.name=Пыль (Uraninite)
    S:oredict.dustUranium.name=Пыль (Uranium)
    S:oredict.dustUranium233.name=Пыль (Uranium-233)
    S:oredict.dustUranium235.name=Пыль (Uranium-235)
    S:oredict.dustUranium235Tetrafluoride.name=Пыль (Uranium-235 Tetrafluoride)
    S:oredict.dustUranium238Tetrafluoride.name=Пыль (Uranium-238 Tetrafluoride)
    S:oredict.dustUraniumTetrafluoride.name=Пыль (Uranium Tetrafluoride)
    S:oredict.dustUvarovite.name=Пыль (Uvarovite)
    S:oredict.dustValonite.name=Пыль (Valonite)
    S:oredict.dustVanadium.name=Пыль (Vanadium)
    S:oredict.dustVanadiumGallium.name=Пыль (Vanadium-Gallium)
    S:oredict.dustVanadiumMagnetite.name=Пыль (Vanadium Magnetite)
    S:oredict.dustVanadiumPentoxide.name=Пыль (Vanadium Pentoxide)
    S:oredict.dustVanadiumSteel.name=Пыль (Vanadiumsteel)
    S:oredict.dustVanilla.name=Молотый ваниль
    S:oredict.dustVermiculite.name=Пыль (Vermiculite)
    S:oredict.dustVibramantium.name=Пыль (Vibramantium)
    S:oredict.dustVibranium.name=Пыль (Vibranium)
    S:oredict.dustVibraniumSilver.name=Пыль (Vibranium Silver)
    S:oredict.dustVibraniumSteel.name=Пыль (Vibranium Steel)
    S:oredict.dustVibrantAlloy.name=Пыль (Vibrant Alloy)
    S:oredict.dustVinteum.name=Пыль (Vinteum)
    S:oredict.dustVinteumPurified.name=Пыль (Purified Vinteum)
    S:oredict.dustVividAlloy.name=Пыль (Vivid Alloy)
    S:oredict.dustVoidCrystal.name=Пыль (Void)
    S:oredict.dustVoidMetal.name=Пыль (Void Metal)
    S:oredict.dustVoidQuartz.name=Пыль (Void Quartz)
    S:oredict.dustVolcanicAshes.name=Вулканический пепел
    S:oredict.dustVulcanite.name=Пыль (Vulcanite)
    S:oredict.dustVyroxeres.name=Пыль (Vyroxeres)
    S:oredict.dustWalnutwood.name=Опилки (Walnutwood)
    S:oredict.dustWarpedwood.name=Опилки (Warped Wood)
    S:oredict.dustWax.name=Воск
    S:oredict.dustWaxAmnesic.name=Воск (Amnesic)
    S:oredict.dustWaxBee.name=Воск (Bees)
    S:oredict.dustWaxMagic.name=Воск (Magic)
    S:oredict.dustWaxParaffin.name=Воск (Paraffin)
    S:oredict.dustWaxPlant.name=Воск (Plant)
    S:oredict.dustWaxRefractory.name=Воск (Refractory)
    S:oredict.dustWaxSoulful.name=Воск (Soulful)
    S:oredict.dustWeedwood.name=Опилки (Weedwood)
    S:oredict.dustWenge.name=Опилки (Wenge)
    S:oredict.dustWheat.name=Мука
    S:oredict.dustWhite.name=Краситель (White)
    S:oredict.dustWhiteCedar.name=Опилки (White Cedar)
    S:oredict.dustWhiteElm.name=Опилки (White Elm)
    S:oredict.dustWhiteFluorite.name=Пыль (White Fluorite)
    S:oredict.dustWhitePhosphorus.name=Пыль (White Phosphorus)
    S:oredict.dustWhitebeam.name=Опилки (Whitebeam)
    S:oredict.dustWillow.name=Опилки (Willow)
    S:oredict.dustWitchwood.name=Опилки (Witchwood)
    S:oredict.dustWolframite.name=Пыль (Wolframite)
    S:oredict.dustWollastonite.name=Пыль (Wollastonite)
    S:oredict.dustWood.name=Опилки (Wood)
    S:oredict.dustWoodBleached.name=Опилки (Bleached Wood)
    S:oredict.dustWoodCompressed.name=Опилки (Compressed Wood)
    S:oredict.dustWoodDead.name=Опилки (Dead Wood)
    S:oredict.dustWoodFrozen.name=Опилки (Frozen Wood)
    S:oredict.dustWoodMossy.name=Опилки (Mossy Wood)
    S:oredict.dustWoodPolished.name=Опилки (Polished Wood)
    S:oredict.dustWoodRotten.name=Опилки (Rotten Wood)
    S:oredict.dustWoodRubber.name=Опилки (Rubber Wood)
    S:oredict.dustWoodScorched.name=Опилки (Scorched Wood)
    S:oredict.dustWoodTainted.name=Опилки (Tainted Wood)
    S:oredict.dustWoodTreated.name=Опилки (Treated Wood)
    S:oredict.dustWoodVarnished.name=Опилки (Varnished Wood)
    S:oredict.dustWorkersAlloy.name=Пыль (Workers Alloy)
    S:oredict.dustWulfenite.name=Пыль (Wulfenite)
    S:oredict.dustWyvernwood.name=Опилки (Wyvernwood)
    S:oredict.dustYellorite.name=Пыль (Yellorite)
    S:oredict.dustYellorium.name=Пыль (Yellorium)
    S:oredict.dustYellow.name=Краситель (Yellow)
    S:oredict.dustYellowAventurine.name=Пыль (Yellow Aventurine)
    S:oredict.dustYellowFluorite.name=Пыль (Yellow Fluorite)
    S:oredict.dustYellowJasper.name=Пыль (Yellow Jasper)
    S:oredict.dustYellowLimonite.name=Пыль (Yellow Limonite)
    S:oredict.dustYellowSapphire.name=Пыль (Yellow Sapphire)
    S:oredict.dustYew.name=Опилки (Yew)
    S:oredict.dustYtterbium.name=Пыль (Ytterbium)
    S:oredict.dustYttrium.name=Пыль (Yttrium)
    S:oredict.dustYttriumBariumCuprate.name=Пыль (Yttrium-Barium-Cuprate)
    S:oredict.dustZanite.name=Пыль (Zanite)
    S:oredict.dustZebrawood.name=Опилки (Zebrawood)
