    S:oredict.dustAbyssalOat.name=Abyssal Oatmeal
    S:oredict.dustTinyOriharukon.name=Tiny Pile of Oriharukon Dust
    S:oredict.dustTinyOsmiridium.name=Tiny Pile of Osmiridium Dust
    S:oredict.dustTinyOsmiumElemental.name=Tiny Pile of Osmium Dust
    S:oredict.dustTinyOureclase.name=Tiny Pile of Oureclase Dust
    S:oredict.dustTinyPEZ.name=Tiny Pile of PEZ Dust
    S:oredict.dustTinyPadauk.name=Tiny Pile of Padauk Pulp
    S:oredict.dustTinyPalis.name=Tiny Pile of Palis Dust
    S:oredict.dustTinyPalladium.name=Tiny Pile of Palladium Dust
    S:oredict.dustTinyPalm.name=Tiny Pile of Palm Pulp
    S:oredict.dustTinyPalygorskite.name=Tiny Pile of Palygorskite Clay Powder
    S:oredict.dustTinyPapayawood.name=Tiny Pile of Papayawood Pulp
    S:oredict.dustTinyPaper.name=Tiny Pile of Chad
    S:oredict.dustTinyPeanut.name=Tiny Pile of Ground Peanut
    S:oredict.dustTinyPeanutWood.name=Tiny Pile of Peanut Wood Pulp
    S:oredict.dustTinyPearwood.name=Tiny Pile of Pearwood Pulp
    S:oredict.dustTinyPeat.name=Tiny Pile of Peat
    S:oredict.dustTinyPeatBituminous.name=Tiny Pile of Bituminous Peat
    S:oredict.dustTinyPentlandite.name=Tiny Pile of Pentlandite Dust
    S:oredict.dustTinyPepperBlack.name=Tiny Pile of Ground Black Pepper
    S:oredict.dustTinyPerlite.name=Tiny Pile of Perlite Dust
    S:oredict.dustTinyPetrifiedWood.name=Tiny Pile of Petrified Wood Pulp
    S:oredict.dustTinyPetroleumCoke.name=Tiny Pile of Petroleum Coke Dust
    S:oredict.dustTinyPetrotheum.name=Tiny Pile of Petrotheum Dust
    S:oredict.dustTinyPhosphate.name=Tiny Pile of Phosphate Dust
    S:oredict.dustTinyPhosphor.name=Tiny Pile of Phosphor Dust
    S:oredict.dustTinyPhosphorite.name=Tiny Pile of Phosphorite Dust
    S:oredict.dustTinyPhosphorus.name=Tiny Pile of Phosphorus Dust
    S:oredict.dustTinyPigIron.name=Tiny Pile of Pig Iron Dust
    S:oredict.dustTinyPinalite.name=Tiny Pile of Pinalite Dust
    S:oredict.dustTinyPine.name=Tiny Pile of Pine Pulp
    S:oredict.dustTinyPink.name=Tiny Pile of Pink Dye
    S:oredict.dustTinyPinkDiamond.name=Tiny Pile of Pink Diamond Dust
    S:oredict.dustTinyPinkFluorite.name=Tiny Pile of Pink Fluorite Dust
    S:oredict.dustTinyPinkIvory.name=Tiny Pile of Pink Ivory Pulp
    S:oredict.dustTinyPinkschist.name=Tiny Pile of Pink Schist Dust
    S:oredict.dustTinyPistachio.name=Tiny Pile of Ground Pistachio
    S:oredict.dustTinyPitchblende.name=Tiny Pile of Pitchblende
    S:oredict.dustTinyPitstone.name=Tiny Pile of Pitstone Dust
    S:oredict.dustTinyPlastic.name=Tiny Pile of Plastic Pulp
    S:oredict.dustTinyPlatinum.name=Tiny Pile of Platinum Dust
    S:oredict.dustTinyPlatinumGroupSludge.name=Tiny Pile of Platinum Group Sludge Dust
    S:oredict.dustTinyPlumwood.name=Tiny Pile of Plumwood Pulp
    S:oredict.dustTinyPlutonium.name=Tiny Pile of Plutonium Dust
    S:oredict.dustTinyPlutonium238.name=Tiny Pile of Plutonium-238 Dust
    S:oredict.dustTinyPlutonium239.name=Tiny Pile of Plutonium-239 Dust
    S:oredict.dustTinyPlutonium240.name=Tiny Pile of Plutonium-240 Dust
    S:oredict.dustTinyPlutonium241.name=Tiny Pile of Plutonium-241 Dust
    S:oredict.dustTinyPlutonium243.name=Tiny Pile of Plutonium-243 Dust
    S:oredict.dustTinyPollucite.name=Tiny Pile of Pollucite Dust
    S:oredict.dustTinyPolonium.name=Tiny Pile of Polonium Dust
    S:oredict.dustTinyPoplar.name=Tiny Pile of Poplar Pulp
    S:oredict.dustTinyPorcelain.name=Tiny Pile of Porcelain Dust
    S:oredict.dustTinyPotassium.name=Tiny Pile of Potassium Dust
    S:oredict.dustTinyPotassiumAluminate.name=Tiny Pile of Potassium Aluminate Dust
    S:oredict.dustTinyPotassiumBisulfate.name=Tiny Pile of Potassium Bisulfate Dust
    S:oredict.dustTinyPotassiumCarbonate.name=Tiny Pile of Potassium Carbonate Dust
    S:oredict.dustTinyPotassiumFeldspar.name=Tiny Pile of Potassium Feldspar Dust
    S:oredict.dustTinyPotassiumFluoride.name=Tiny Pile of Potassium Fluoride Dust
    S:oredict.dustTinyPotassiumHeptafluorotantalate.name=Tiny Pile of Potassium Heptafluorotantalate Dust
    S:oredict.dustTinyPotassiumHydroxide.name=Tiny Pile of Potassium Hydroxide Dust
    S:oredict.dustTinyPotassiumNitrate.name=Tiny Pile of Potassium Nitrate Dust
    S:oredict.dustTinyPotassiumPersulfate.name=Tiny Pile of Potassium Persulfate Dust
    S:oredict.dustTinyPotassiumPyrosulfate.name=Tiny Pile of Potassium Pyrosulfate Dust
    S:oredict.dustTinyPotassiumSulfate.name=Tiny Pile of Potassium Sulfate Dust
    S:oredict.dustTinyPotassiumSulfide.name=Tiny Pile of Potassium Sulfide Dust
    S:oredict.dustTinyPotassiumSulfite.name=Tiny Pile of Potassium Sulfite Dust
    S:oredict.dustTinyPotato.name=Tiny Pile of Ground Potato
    S:oredict.dustTinyPowellite.name=Tiny Pile of Powellite Dust
    S:oredict.dustTinyPraseodymium.name=Tiny Pile of Praseodymium Dust
    S:oredict.dustTinyPrismane.name=Tiny Pile of Prismane Dust
    S:oredict.dustTinyPrismarine.name=Tiny Pile of Light Prismarine Dust
    S:oredict.dustTinyPrismarineDark.name=Tiny Pile of Dark Prismarine Dust
    S:oredict.dustTinyPrometheum.name=Tiny Pile of Prometheum Dust
    S:oredict.dustTinyPromethium.name=Tiny Pile of Promethium Dust
    S:oredict.dustTinyProtactinium.name=Tiny Pile of Protactinium Dust
    S:oredict.dustTinyPulsatingIron.name=Tiny Pile of Pulsating Iron Dust
    S:oredict.dustTinyPumice.name=Tiny Pile of Pumice Dust
    S:oredict.dustTinyPurple.name=Tiny Pile of Purple Dye
    S:oredict.dustTinyPurpleAlloy.name=Tiny Pile of Purple Alloy Dust
    S:oredict.dustTinyPurpleSapphire.name=Tiny Pile of Purple Sapphire Dust
    S:oredict.dustTinyPurpleheart.name=Tiny Pile of Purpleheart Pulp
    S:oredict.dustTinyPyrite.name=Tiny Pile of Pyrite Dust
    S:oredict.dustTinyPyrolusite.name=Tiny Pile of Pyrolusite Dust
    S:oredict.dustTinyPyrope.name=Tiny Pile of Pyrope Dust
    S:oredict.dustTinyPyrotheum.name=Tiny Pile of Pyrotheum Dust
    S:oredict.dustTinyQuartzBlack.name=Tiny Pile of Black Quartz Dust
    S:oredict.dustTinyQuartzSand.name=Tiny Pile of Quartz Sand
    S:oredict.dustTinyQuartzite.name=Tiny Pile of Quartzite Dust
    S:oredict.dustTinyRadium.name=Tiny Pile of Radium Dust
    S:oredict.dustTinyRainbowEucalyptus.name=Tiny Pile of Rainbow Eucalyptus Pulp
    S:oredict.dustTinyRainbowood.name=Tiny Pile of Rainbowood Pulp
    S:oredict.dustTinyRainforestJasper.name=Tiny Pile of Rainforest Jasper Dust
    S:oredict.dustTinyRareEarth.name=Tiny Pile of Rare Earth
    S:oredict.dustTinyRealgar.name=Tiny Pile of Realgar Dust
    S:oredict.dustTinyRed.name=Tiny Pile of Red Dye
    S:oredict.dustTinyRedAlloy.name=Tiny Pile of Red Alloy Dust
    S:oredict.dustTinyRedAventurine.name=Tiny Pile of Red Aventurine Dust
    S:oredict.dustTinyRedFluorite.name=Tiny Pile of Red Fluorite Dust
    S:oredict.dustTinyRedJasper.name=Tiny Pile of Red Jasper Dust
    S:oredict.dustTinyRedMatter.name=Tiny Pile of Red Matter Dust
    S:oredict.dustTinyRedMeteor.name=Tiny Pile of Red Meteor Dust
    S:oredict.dustTinyRedPhosphorus.name=Tiny Pile of Red Phosphorus Dust
    S:oredict.dustTinyRedQuartz.name=Tiny Pile of Red Quartz Dust
    S:oredict.dustTinyRedSand.name=Tiny Pile of Red Sand
    S:oredict.dustTinyRedSteel.name=Tiny Pile of Red Steel Dust
    S:oredict.dustTinyRedrock.name=Tiny Pile of Redrock Dust
    S:oredict.dustTinyRedstone.name=Tiny Pile of Redstone Dust
    S:oredict.dustTinyRedstoneAlloy.name=Tiny Pile of Redstone Alloy Dust
    S:oredict.dustTinyRedstonia.name=Tiny Pile of Redstonia Dust
    S:oredict.dustTinyRedwood.name=Tiny Pile of Redwood Pulp
    S:oredict.dustTinyRhenium.name=Tiny Pile of Rhenium Dust
    S:oredict.dustTinyRhodium.name=Tiny Pile of Rhodium Dust
    S:oredict.dustTinyRhyolite.name=Tiny Pile of Rhyolite Dust
    S:oredict.dustTinyRice.name=Tiny Pile of Rice
    S:oredict.dustTinyRockSalt.name=Tiny Pile of Rock Salt
    S:oredict.dustTinyRoentgenium.name=Tiny Pile of Roentgenium Dust
    S:oredict.dustTinyRoseGold.name=Tiny Pile of Rose Gold Dust
    S:oredict.dustTinyRosewood.name=Tiny Pile of Rosewood Pulp
    S:oredict.dustTinyRowan.name=Tiny Pile of Rowan Pulp
    S:oredict.dustTinyRubber.name=Tiny Pile of Rubber Pulp
    S:oredict.dustTinyRubidium.name=Tiny Pile of Rubidium Dust
    S:oredict.dustTinyRubracium.name=Tiny Pile of Rubracium Dust
    S:oredict.dustTinyRuby.name=Tiny Pile of Ruby Dust
    S:oredict.dustTinyRussellite.name=Tiny Pile of Russellite Dust
    S:oredict.dustTinyRuthenium.name=Tiny Pile of Ruthenium Dust
    S:oredict.dustTinyRutherfordium.name=Tiny Pile of Rutherfordium Dust
    S:oredict.dustTinyRutile.name=Tiny Pile of Rutile Dust
    S:oredict.dustTinyRye.name=Tiny Pile of Rye Flour
    S:oredict.dustTinySacredOak.name=Tiny Pile of Sacred Oak Pulp
    S:oredict.dustTinySakura.name=Tiny Pile of Sakura Pulp
    S:oredict.dustTinySalt.name=Tiny Pile of Salt
    S:oredict.dustTinySamarium.name=Tiny Pile of Samarium Dust
    S:oredict.dustTinySand.name=Tiny Pile of Sand
    S:oredict.dustTinySanguinite.name=Tiny Pile of Sanguinite Dust
    S:oredict.dustTinySapphire.name=Tiny Pile of Sapphire Dust
    S:oredict.dustTinyScabyst.name=Tiny Pile of Scabyst Dust
    S:oredict.dustTinyScandium.name=Tiny Pile of Scandium Dust
    S:oredict.dustTinyScheelite.name=Tiny Pile of Scheelite Dust
    S:oredict.dustTinySeaborgium.name=Tiny Pile of Seaborgium Dust
    S:oredict.dustTinySelenium.name=Tiny Pile of Selenium Dust
    S:oredict.dustTinySequoia.name=Tiny Pile of Sequoia Pulp
    S:oredict.dustTinyShadowIron.name=Tiny Pile of Shadow Iron Dust
    S:oredict.dustTinyShadowSteel.name=Tiny Pile of Shadow Steel Dust
    S:oredict.dustTinyShale.name=Tiny Pile of Shale Dust
    S:oredict.dustTinyShimmerwood.name=Tiny Pile of Shimmerwood Pulp
    S:oredict.dustTinySignalum.name=Tiny Pile of Signalum Dust
    S:oredict.dustTinySilicon.name=Tiny Pile of Silicon Dust
    S:oredict.dustTinySiliconDioxide.name=Tiny Pile of Silicon Dioxide Dust
    S:oredict.dustTinySiltstone.name=Tiny Pile of Siltstone Dust
    S:oredict.dustTinySilver.name=Tiny Pile of Silver Dust
    S:oredict.dustTinySilverIodide.name=Tiny Pile of Silver Iodide Dust
    S:oredict.dustTinySilverPine.name=Tiny Pile of Silver Pine Pulp
    S:oredict.dustTinySilverwood.name=Tiny Pile of Silverwood Pulp
    S:oredict.dustTinySkyroot.name=Tiny Pile of Skyroot Pulp
    S:oredict.dustTinySlate.name=Tiny Pile of Slate Dust
    S:oredict.dustTinySlimyBone.name=Tiny Pile of Slimy Bone Dust
    S:oredict.dustTinySluiceSand.name=Tiny Pile of Sluice Sand
    S:oredict.dustTinySmithsonite.name=Tiny Pile of Smithsonite Dust
    S:oredict.dustTinySmokeyQuartz.name=Tiny Pile of Smokey Quartz Dust
    S:oredict.dustTinySnow.name=Tiny Pile of Snow Powder
    S:oredict.dustTinySodalite.name=Tiny Pile of Sodalite Dust
    S:oredict.dustTinySodium.name=Tiny Pile of Sodium Dust
    S:oredict.dustTinySodiumAluminate.name=Tiny Pile of Sodium Aluminate Dust
    S:oredict.dustTinySodiumBisulfate.name=Tiny Pile of Sodium Bisulfate Dust
    S:oredict.dustTinySodiumCarbonate.name=Tiny Pile of Sodium Carbonate Dust
    S:oredict.dustTinySodiumFluoride.name=Tiny Pile of Sodium Fluoride Dust
    S:oredict.dustTinySodiumHydroxide.name=Tiny Pile of Sodium Hydroxide Dust
    S:oredict.dustTinySodiumNitrate.name=Tiny Pile of Sodium Nitrate Dust
    S:oredict.dustTinySodiumPersulfate.name=Tiny Pile of Sodium Persulfate Dust
    S:oredict.dustTinySodiumPyrosulfate.name=Tiny Pile of Sodium Pyrosulfate Dust
    S:oredict.dustTinySodiumSulfate.name=Tiny Pile of Sodium Sulfate Dust
    S:oredict.dustTinySodiumSulfide.name=Tiny Pile of Sodium Sulfide Dust
    S:oredict.dustTinySodiumSulfite.name=Tiny Pile of Sodium Sulfite Dust
    S:oredict.dustTinySolderingAlloy.name=Tiny Pile of Soldering Alloy Dust
    S:oredict.dustTinySoularium.name=Tiny Pile of Soularium Dust
    S:oredict.dustTinySoulsand.name=Tiny Pile of Soulsand
    S:oredict.dustTinySoylentGreen.name=Tiny Pile of Silken Emerald Green
    S:oredict.dustTinySpaceStone.name=Tiny Pile of Space Dust
    S:oredict.dustTinySpectreIron.name=Tiny Pile of Spectre Iron Dust
    S:oredict.dustTinySperrylite.name=Tiny Pile of Sperrylite Dust
    S:oredict.dustTinySpessartine.name=Tiny Pile of Spessartine Dust
    S:oredict.dustTinySphalerite.name=Tiny Pile of Sphalerite Dust
    S:oredict.dustTinySpinel.name=Tiny Pile of Spinel Dust
    S:oredict.dustTinySpodumene.name=Tiny Pile of Spodumene Dust
    S:oredict.dustTinySpruce.name=Tiny Pile of Spruce Pulp
    S:oredict.dustTinyStainlessSteel.name=Tiny Pile of Stainless Steel Dust
    S:oredict.dustTinyStannite.name=Tiny Pile of Stannite Dust
    S:oredict.dustTinySteel.name=Tiny Pile of Steel Dust
    S:oredict.dustTinySteelGalvanized.name=Tiny Pile of Galvanized Steel Dust
    S:oredict.dustTinySteeleaf.name=Tiny Pile of Steeleaf Pulp
    S:oredict.dustTinyStellarAlloy.name=Tiny Pile of Stellar Alloy Dust
    S:oredict.dustTinySterlingSilver.name=Tiny Pile of Sterling Silver Dust
    S:oredict.dustTinyStibnite.name=Tiny Pile of Stibnite Dust
    S:oredict.dustTinyStolzite.name=Tiny Pile of Stolzite Dust
    S:oredict.dustTinyStone.name=Tiny Pile of Stone Dust
    S:oredict.dustTinyStrontium.name=Tiny Pile of Strontium Dust
    S:oredict.dustTinySugar.name=Tiny Pile of Sugar Dust
    S:oredict.dustTinySugilite.name=Tiny Pile of Sugilite Dust
    S:oredict.dustTinySulfur.name=Tiny Pile of Sulfur Dust
    S:oredict.dustTinySunnarium.name=Tiny Pile of Sunnarium Dust
    S:oredict.dustTinySunnyQuartz.name=Tiny Pile of Sunny Quartz Dust
    S:oredict.dustTinySunstone.name=Tiny Pile of Sunstone Dust
    S:oredict.dustTinySweetgum.name=Tiny Pile of Sweetgum Pulp
    S:oredict.dustTinySycamore.name=Tiny Pile of Sycamore Pulp
    S:oredict.dustTinySyrmorite.name=Tiny Pile of Syrmorite Dust
    S:oredict.dustTinySyzgium.name=Tiny Pile of Syzgium Pulp
    S:oredict.dustTinyTalc.name=Tiny Pile of Talc Dust
    S:oredict.dustTinyTallow.name=Tiny Pile of Magic Tallow
    S:oredict.dustTinyTantalite.name=Tiny Pile of Tantalite Dust
    S:oredict.dustTinyTantalum.name=Tiny Pile of Tantalum Dust
    S:oredict.dustTinyTantalumHafniumCarbide.name=Tiny Pile of Tantalum Hafnium Carbide Dust
    S:oredict.dustTinyTantalumPentoxide.name=Tiny Pile of Tantalum Pentoxide Dust
    S:oredict.dustTinyTanzanite.name=Tiny Pile of Tanzanite Dust
    S:oredict.dustTinyTartarite.name=Tiny Pile of Tartarite Dust
    S:oredict.dustTinyTea.name=Tiny Pile of Tea Powder
    S:oredict.dustTinyTeak.name=Tiny Pile of Teak Pulp
    S:oredict.dustTinyTechnetium.name=Tiny Pile of Technetium Dust
    S:oredict.dustTinyTellurium.name=Tiny Pile of Tellurium Dust
    S:oredict.dustTinyTerbium.name=Tiny Pile of Terbium Dust
    S:oredict.dustTinyTerrasteel.name=Tiny Pile of Terrasteel Dust
    S:oredict.dustTinyTetrahedrite.name=Tiny Pile of Tetrahedrite Dust
    S:oredict.dustTinyThallium.name=Tiny Pile of Thallium Dust
    S:oredict.dustTinyThaumium.name=Tiny Pile of Thaumium Dust
    S:oredict.dustTinyThorium.name=Tiny Pile of Thorium Dust
    S:oredict.dustTinyThorntree.name=Tiny Pile of Thorntree Pulp
    S:oredict.dustTinyThulium.name=Tiny Pile of Thulium Dust
    S:oredict.dustTinyTigerEye.name=Tiny Pile of Tiger Eye Dust
    S:oredict.dustTinyTigerIron.name=Tiny Pile of Tiger Iron Dust
    S:oredict.dustTinyTin.name=Tiny Pile of Tin Dust
    S:oredict.dustTinyTinAlloy.name=Tiny Pile of Tin Alloy Dust
    S:oredict.dustTinyTitanium.name=Tiny Pile of Titanium Dust
    S:oredict.dustTinyTitaniumAluminide.name=Tiny Pile of Titanium Aluminide Dust
    S:oredict.dustTinyTitaniumGold.name=Tiny Pile of Titanium-Gold Dust
    S:oredict.dustTinyTitaniumIridium.name=Tiny Pile of Iritanium Dust
    S:oredict.dustTinyTofu.name=Tiny Pile of Silken Tofu
    S:oredict.dustTinyTopaz.name=Tiny Pile of Topaz Dust
    S:oredict.dustTinyTowerwood.name=Tiny Pile of Towerwood Pulp
    S:oredict.dustTinyTrinaquadalloy.name=Tiny Pile of Trinaquadalloy Dust
    S:oredict.dustTinyTrinitanium.name=Tiny Pile of Trinitanium Dust
    S:oredict.dustTinyTrinium.name=Tiny Pile of Trinium Dust
    S:oredict.dustTinyTritanium.name=Tiny Pile of Tritanium Alloy Dust
    S:oredict.dustTinyTritaniumDioxide.name=Tiny Pile of Tritanium Dioxide Dust
    S:oredict.dustTinyTritaniumElemental.name=Tiny Pile of Elemental Tritanium Dust
    S:oredict.dustTinyTritaniumHexaastatide.name=Tiny Pile of Tritanium Hexaastatide Dust
    S:oredict.dustTinyTritaniumHexabromide.name=Tiny Pile of Tritanium Hexabromide Dust
    S:oredict.dustTinyTritaniumHexachloride.name=Tiny Pile of Tritanium Hexachloride Dust
    S:oredict.dustTinyTritaniumHexafluoride.name=Tiny Pile of Tritanium Hexafluoride Dust
    S:oredict.dustTinyTritaniumHexaiodide.name=Tiny Pile of Tritanium Hexaiodide Dust
    S:oredict.dustTinyTrona.name=Tiny Pile of Trona Dust
    S:oredict.dustTinyTungstate.name=Tiny Pile of Tungstate Dust
    S:oredict.dustTinyTungsten.name=Tiny Pile of Tungsten Dust
    S:oredict.dustTinyTungstenCarbide.name=Tiny Pile of Tungsten Carbide Dust
    S:oredict.dustTinyTungstenTrioxide.name=Tiny Pile of Tungsten Trioxide Dust
    S:oredict.dustTinyTungstensteel.name=Tiny Pile of Tungstensteel Dust
    S:oredict.dustTinyTungsticAcid.name=Tiny Pile of Tungstic Acid Dust
    S:oredict.dustTinyUltimet.name=Tiny Pile of Ultimet Dust
    S:oredict.dustTinyUmber.name=Tiny Pile of Umberstone Dust
    S:oredict.dustTinyUnbinilium.name=Tiny Pile of Unbinilium Dust
    S:oredict.dustTinyUnstable.name=Tiny Pile of Unstable Dust
    S:oredict.dustTinyUnunennium.name=Tiny Pile of Ununennium Dust
    S:oredict.dustTinyUraninite.name=Tiny Pile of Uraninite Dust
    S:oredict.dustTinyUranium.name=Tiny Pile of Uranium Dust
    S:oredict.dustTinyUranium233.name=Tiny Pile of Uranium-233 Dust
    S:oredict.dustTinyUranium235.name=Tiny Pile of Uranium-235 Dust
    S:oredict.dustTinyUranium235Tetrafluoride.name=Tiny Pile of Uranium-235 Tetrafluoride Dust
    S:oredict.dustTinyUranium238Tetrafluoride.name=Tiny Pile of Uranium-238 Tetrafluoride Dust
    S:oredict.dustTinyUraniumTetrafluoride.name=Tiny Pile of Uranium Tetrafluoride Dust
    S:oredict.dustTinyUvarovite.name=Tiny Pile of Uvarovite Dust
    S:oredict.dustTinyValonite.name=Tiny Pile of Valonite Dust
    S:oredict.dustTinyVanadium.name=Tiny Pile of Vanadium Dust
    S:oredict.dustTinyVanadiumGallium.name=Tiny Pile of Vanadium-Gallium Dust
    S:oredict.dustTinyVanadiumMagnetite.name=Tiny Pile of Vanadium Magnetite Dust
    S:oredict.dustTinyVanadiumPentoxide.name=Tiny Pile of Vanadium Pentoxide Dust
    S:oredict.dustTinyVanadiumSteel.name=Tiny Pile of Vanadiumsteel Dust
    S:oredict.dustTinyVanilla.name=Tiny Pile of Ground Vanilla
    S:oredict.dustTinyVermiculite.name=Tiny Pile of Vermiculite
    S:oredict.dustTinyVibramantium.name=Tiny Pile of Vibramantium Dust
    S:oredict.dustTinyVibranium.name=Tiny Pile of Vibranium Dust
    S:oredict.dustTinyVibraniumSilver.name=Tiny Pile of Vibranium Silver Dust
    S:oredict.dustTinyVibraniumSteel.name=Tiny Pile of Vibranium Steel Dust
    S:oredict.dustTinyVibrantAlloy.name=Tiny Pile of Vibrant Alloy Dust
    S:oredict.dustTinyVinteum.name=Tiny Pile of Vinteum Dust
    S:oredict.dustTinyVinteumPurified.name=Tiny Pile of Purified Vinteum Dust
    S:oredict.dustTinyVividAlloy.name=Tiny Pile of Vivid Alloy Dust
    S:oredict.dustTinyVoidCrystal.name=Tiny Pile of Void Dust
    S:oredict.dustTinyVoidMetal.name=Tiny Pile of Void Metal Dust
    S:oredict.dustTinyVoidQuartz.name=Tiny Pile of Void Quartz Dust
    S:oredict.dustTinyVolcanicAshes.name=Tiny Pile of Volcanic Ashes
    S:oredict.dustTinyVulcanite.name=Tiny Pile of Vulcanite Dust
    S:oredict.dustTinyVyroxeres.name=Tiny Pile of Vyroxeres Dust
    S:oredict.dustTinyWalnutwood.name=Tiny Pile of Walnutwood Pulp
    S:oredict.dustTinyWarpedwood.name=Tiny Pile of Warped Wood Pulp
    S:oredict.dustTinyWax.name=Tiny Pile of Wax
    S:oredict.dustTinyWaxAmnesic.name=Tiny Pile of Amnesic Wax
    S:oredict.dustTinyWaxBee.name=Tiny Pile of Bees Wax
    S:oredict.dustTinyWaxMagic.name=Tiny Pile of Magic Wax
    S:oredict.dustTinyWaxParaffin.name=Tiny Pile of Paraffin Wax
    S:oredict.dustTinyWaxPlant.name=Tiny Pile of Plant Wax
    S:oredict.dustTinyWaxRefractory.name=Tiny Pile of Refractory Wax
    S:oredict.dustTinyWaxSoulful.name=Tiny Pile of Soulful Wax
    S:oredict.dustTinyWeedwood.name=Tiny Pile of Weedwood Pulp
    S:oredict.dustTinyWenge.name=Tiny Pile of Wenge Pulp
    S:oredict.dustTinyWheat.name=Tiny Pile of Flour
    S:oredict.dustTinyWhite.name=Tiny Pile of White Dye
    S:oredict.dustTinyWhiteCedar.name=Tiny Pile of White Cedar Pulp
    S:oredict.dustTinyWhiteElm.name=Tiny Pile of White Elm Pulp
    S:oredict.dustTinyWhiteFluorite.name=Tiny Pile of White Fluorite Dust
